-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:40:9-51:20
	android:grantUriPermissions
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:45:13-47
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3da43ee5adbfd82f7d7e649b331da5e3\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29cbd32e64737fd01d6f964f62febd94\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29cbd32e64737fd01d6f964f62febd94\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\31ae5ca6efe5c937bfb47cdd6d5c81f0\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\31ae5ca6efe5c937bfb47cdd6d5c81f0\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0daffe12c33c46c70e09183bb4d1b88e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0daffe12c33c46c70e09183bb4d1b88e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b21f7281357ff2b74dcdcfb5270be497\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b21f7281357ff2b74dcdcfb5270be497\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\2445291e311f101082235048161daad1\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\2445291e311f101082235048161daad1\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0628ebb4fd45be0bb982b04f584b4a96\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0628ebb4fd45be0bb982b04f584b4a96\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\db05afab5d9e8225487d457d821891f9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\db05afab5d9e8225487d457d821891f9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\da0ecc88643a940809b02ba67055d3cd\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\da0ecc88643a940809b02ba67055d3cd\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\dc6d7d4ad692a38020344a87bbff7d8e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\dc6d7d4ad692a38020344a87bbff7d8e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bebe4bae6a62e8e7ecc5041245945b1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bebe4bae6a62e8e7ecc5041245945b1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.12.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b408d2edf5ce41810ddfd0b87667a908\transformed\jetified-recyclerview-integration-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.12.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b408d2edf5ce41810ddfd0b87667a908\transformed\jetified-recyclerview-integration-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5f9de233eef55d19e328d19aa8f90486\transformed\jetified-android-maps-utils-2.2.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5f9de233eef55d19e328d19aa8f90486\transformed\jetified-android-maps-utils-2.2.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\c685cdefa55150727870013ea71fa91d\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\c685cdefa55150727870013ea71fa91d\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:30:9-52
	android:preserveLegacyExternalStorage
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:31:9-53
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b21f7281357ff2b74dcdcfb5270be497\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:34:9-35
	android:label
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:28:9-41
	android:roundIcon
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:33:9-54
	android:largeHeap
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:29:9-33
	android:icon
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:27:9-43
	android:allowBackup
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:26:9-36
	android:theme
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:36:9-47
	android:networkSecurityConfig
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:32:9-69
	android:usesCleartextTraffic
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:37:9-44
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:25:9-44
meta-data#com.google.android.geo.API_KEY
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:53:9-55:57
	android:value
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:55:13-54
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:54:13-58
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:56:9-60:21
	android:value
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:58:13-36
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:57:13-64
activity#com.example.plazapalm.MainActivity
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:62:9-71:20
	android:exported
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:65:13-36
	android:configChanges
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:64:13-43
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:63:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:66:13-69:29
action#android.intent.action.MAIN
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:67:17-69
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:67:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:68:17-77
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:68:27-74
uses-sdk
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\75cf614a808c2923935146dde09b9cc9\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\75cf614a808c2923935146dde09b9cc9\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b77a43a81373bdd516e092b06cdca74b\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b77a43a81373bdd516e092b06cdca74b\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\15ee894fe1d21747b32ecab2fe3b9a68\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\15ee894fe1d21747b32ecab2fe3b9a68\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.skydoves:colorpickerview:2.2.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9992f3dffb4a95f2f1dbed9d190a98ec\transformed\jetified-colorpickerview-2.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.skydoves:colorpickerview:2.2.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9992f3dffb4a95f2f1dbed9d190a98ec\transformed\jetified-colorpickerview-2.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1c3b64a5629b57ccd499d02c9b4c200\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1c3b64a5629b57ccd499d02c9b4c200\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\065e4bbeb5e3c916ea1102c1848d8da1\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\065e4bbeb5e3c916ea1102c1848d8da1\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fb795592bdb9cc04b8c8ca0ef26fc2e5\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fb795592bdb9cc04b8c8ca0ef26fc2e5\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7feed84b208fb87084dd77fe01a75ac0\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7feed84b208fb87084dd77fe01a75ac0\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ff03492aca988d0659865692485c5966\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ff03492aca988d0659865692485c5966\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\2d36cca02247669cefd3c78ea9bbca9c\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\2d36cca02247669cefd3c78ea9bbca9c\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\edbd09be86a08c69b806c7ec4dd007d8\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\edbd09be86a08c69b806c7ec4dd007d8\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29821a41be9c49b4e656a22516b36458\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29821a41be9c49b4e656a22516b36458\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\09e53b2ad83f84bd24e1acaf8efe5a4a\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\09e53b2ad83f84bd24e1acaf8efe5a4a\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\eea1e4443d47c22e7219f1baca8817cc\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\eea1e4443d47c22e7219f1baca8817cc\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b30b8704b942f1fdfc89780da84b1bdf\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b30b8704b942f1fdfc89780da84b1bdf\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\faa74244da45bf60bc7c3a3685ce8230\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\faa74244da45bf60bc7c3a3685ce8230\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0-alpha06] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\81282d9f6d946270484966e77c21a51f\transformed\jetified-datastore-preferences-1.0.0-alpha06\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0-alpha06] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\81282d9f6d946270484966e77c21a51f\transformed\jetified-datastore-preferences-1.0.0-alpha06\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0-alpha06] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\023163d6109da4ab167dd0861770e0b6\transformed\jetified-datastore-1.0.0-alpha06\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0-alpha06] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\023163d6109da4ab167dd0861770e0b6\transformed\jetified-datastore-1.0.0-alpha06\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:1.3.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0308f7f515dd29dd12bc56ab57d8bdc3\transformed\jetified-coil-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.3.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0308f7f515dd29dd12bc56ab57d8bdc3\transformed\jetified-coil-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.3.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\65748ed91178c256bb12c1509ad0c3ea\transformed\jetified-coil-base-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.3.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\65748ed91178c256bb12c1509ad0c3ea\transformed\jetified-coil-base-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:hilt-android:2.42] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\acf11403d4e673a8249bff33bbbcde69\transformed\jetified-hilt-android-2.42\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.42] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\acf11403d4e673a8249bff33bbbcde69\transformed\jetified-hilt-android-2.42\AndroidManifest.xml:18:3-42
MERGED from [com.applandeo:material-calendar-view:1.9.0-rc03] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bbf2b22f8ce1f57f4f3bbbf5bde595bb\transformed\jetified-material-calendar-view-1.9.0-rc03\AndroidManifest.xml:7:5-9:41
MERGED from [com.applandeo:material-calendar-view:1.9.0-rc03] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bbf2b22f8ce1f57f4f3bbbf5bde595bb\transformed\jetified-material-calendar-view-1.9.0-rc03\AndroidManifest.xml:7:5-9:41
MERGED from [com.apachat:swipereveallayout-android:1.1.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\22a712b8d93aa061a974227ece22f742\transformed\jetified-swipereveallayout-android-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.apachat:swipereveallayout-android:1.1.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\22a712b8d93aa061a974227ece22f742\transformed\jetified-swipereveallayout-android-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.andrefrsousa:SuperBottomSheet:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d19b06c2d70be50a5ef5507d1aad2bd1\transformed\jetified-SuperBottomSheet-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.andrefrsousa:SuperBottomSheet:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d19b06c2d70be50a5ef5507d1aad2bd1\transformed\jetified-SuperBottomSheet-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.karumi:dexter:4.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b9ff67932345172802461373d1cef391\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:4.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b9ff67932345172802461373d1cef391\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\964aadcb931ce7e8b32a833eeb14bdaa\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\964aadcb931ce7e8b32a833eeb14bdaa\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ec4e922dd419d177594b0873ebd9d4f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ec4e922dd419d177594b0873ebd9d4f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:7:5-44
MERGED from [com.ernestoyaquello.dragdropswiperecyclerview:drag-drop-swipe-recyclerview:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7ad6f4fc3c6b8bc9008ddf689269b5b0\transformed\jetified-drag-drop-swipe-recyclerview-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.ernestoyaquello.dragdropswiperecyclerview:drag-drop-swipe-recyclerview:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7ad6f4fc3c6b8bc9008ddf689269b5b0\transformed\jetified-drag-drop-swipe-recyclerview-1.1.1\AndroidManifest.xml:5:5-7:41
